

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Apr 16 15:40:01 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18446
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	dabs	1,0xCA0,32
    39                           	dabs	1,0xC20,80
    40                           	dabs	1,0xBA0,80
    41                           	dabs	1,0xB20,80
    42                           	dabs	1,0xAA0,80
    43                           	dabs	1,0xA20,80
    44                           	dabs	1,0x9A0,80
    45                           	dabs	1,0x96F,1
    46                           	dabs	1,0x25EF,0,_dmxData
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.05
  2695  1E25                     	;# 
  2696  1E26                     	;# 
  2697  1E27                     	;# 
  2698  1E28                     	;# 
  2699  1E29                     	;# 
  2700  1E2A                     	;# 
  2701  1E2B                     	;# 
  2702  1E2C                     	;# 
  2703  1E2D                     	;# 
  2704  1E2E                     	;# 
  2705  1E2F                     	;# 
  2706  1E30                     	;# 
  2707  1E31                     	;# 
  2708  1E32                     	;# 
  2709  1E33                     	;# 
  2710  1E34                     	;# 
  2711  1E35                     	;# 
  2712  1E36                     	;# 
  2713  1E37                     	;# 
  2714  1E8F                     	;# 
  2715  1E90                     	;# 
  2716  1E91                     	;# 
  2717  1E92                     	;# 
  2718  1E93                     	;# 
  2719  1E94                     	;# 
  2720  1E95                     	;# 
  2721  1E96                     	;# 
  2722  1E97                     	;# 
  2723  1E9C                     	;# 
  2724  1E9D                     	;# 
  2725  1E9E                     	;# 
  2726  1EA1                     	;# 
  2727  1EA2                     	;# 
  2728  1EA3                     	;# 
  2729  1EA4                     	;# 
  2730  1EA9                     	;# 
  2731  1EAA                     	;# 
  2732  1EB1                     	;# 
  2733  1EB2                     	;# 
  2734  1EB8                     	;# 
  2735  1EB9                     	;# 
  2736  1EBA                     	;# 
  2737  1EBB                     	;# 
  2738  1EBC                     	;# 
  2739  1EBD                     	;# 
  2740  1EBE                     	;# 
  2741  1EC3                     	;# 
  2742  1EC5                     	;# 
  2743  1EC6                     	;# 
  2744  1EC7                     	;# 
  2745  1EC8                     	;# 
  2746  1EC9                     	;# 
  2747  1ECA                     	;# 
  2748  1ECB                     	;# 
  2749  1ECB                     	;# 
  2750  1ECB                     	;# 
  2751  1ECC                     	;# 
  2752  1ECC                     	;# 
  2753  1ECC                     	;# 
  2754  1F10                     	;# 
  2755  1F11                     	;# 
  2756  1F12                     	;# 
  2757  1F14                     	;# 
  2758  1F15                     	;# 
  2759  1F1C                     	;# 
  2760  1F1D                     	;# 
  2761  1F1E                     	;# 
  2762  1F1F                     	;# 
  2763  1F20                     	;# 
  2764  1F21                     	;# 
  2765  1F22                     	;# 
  2766  1F23                     	;# 
  2767  1F24                     	;# 
  2768  1F25                     	;# 
  2769  1F26                     	;# 
  2770  1F27                     	;# 
  2771  1F38                     	;# 
  2772  1F39                     	;# 
  2773  1F3A                     	;# 
  2774  1F3B                     	;# 
  2775  1F3C                     	;# 
  2776  1F3D                     	;# 
  2777  1F3E                     	;# 
  2778  1F3F                     	;# 
  2779  1F43                     	;# 
  2780  1F44                     	;# 
  2781  1F45                     	;# 
  2782  1F46                     	;# 
  2783  1F47                     	;# 
  2784  1F48                     	;# 
  2785  1F49                     	;# 
  2786  1F4A                     	;# 
  2787  1F4E                     	;# 
  2788  1F4F                     	;# 
  2789  1F50                     	;# 
  2790  1F51                     	;# 
  2791  1F52                     	;# 
  2792  1F53                     	;# 
  2793  1F54                     	;# 
  2794  1F55                     	;# 
  2795  1FE4                     	;# 
  2796  1FE5                     	;# 
  2797  1FE6                     	;# 
  2798  1FE7                     	;# 
  2799  1FE8                     	;# 
  2800  1FE8                     	;# 
  2801  1FE9                     	;# 
  2802  1FEA                     	;# 
  2803  1FEB                     	;# 
  2804  1FED                     	;# 
  2805  1FEE                     	;# 
  2806  1FEF                     	;# 
  2807  0000                     	;# 
  2808  0001                     	;# 
  2809  0002                     	;# 
  2810  0003                     	;# 
  2811  0004                     	;# 
  2812  0005                     	;# 
  2813  0006                     	;# 
  2814  0007                     	;# 
  2815  0008                     	;# 
  2816  0009                     	;# 
  2817  000A                     	;# 
  2818  000B                     	;# 
  2819  000C                     	;# 
  2820  000D                     	;# 
  2821  000E                     	;# 
  2822  0012                     	;# 
  2823  0013                     	;# 
  2824  0014                     	;# 
  2825  0018                     	;# 
  2826  0019                     	;# 
  2827  001A                     	;# 
  2828  008C                     	;# 
  2829  008C                     	;# 
  2830  008D                     	;# 
  2831  008E                     	;# 
  2832  008E                     	;# 
  2833  008F                     	;# 
  2834  0090                     	;# 
  2835  0090                     	;# 
  2836  0091                     	;# 
  2837  0092                     	;# 
  2838  0092                     	;# 
  2839  0093                     	;# 
  2840  0094                     	;# 
  2841  0094                     	;# 
  2842  0095                     	;# 
  2843  0096                     	;# 
  2844  0096                     	;# 
  2845  0097                     	;# 
  2846  0098                     	;# 
  2847  0099                     	;# 
  2848  009A                     	;# 
  2849  009B                     	;# 
  2850  009B                     	;# 
  2851  009C                     	;# 
  2852  009D                     	;# 
  2853  009D                     	;# 
  2854  009E                     	;# 
  2855  009F                     	;# 
  2856  010C                     	;# 
  2857  010C                     	;# 
  2858  010D                     	;# 
  2859  010E                     	;# 
  2860  010F                     	;# 
  2861  010F                     	;# 
  2862  0110                     	;# 
  2863  0111                     	;# 
  2864  0112                     	;# 
  2865  0113                     	;# 
  2866  0114                     	;# 
  2867  0115                     	;# 
  2868  0116                     	;# 
  2869  0117                     	;# 
  2870  0118                     	;# 
  2871  0119                     	;# 
  2872  0119                     	;# 
  2873  0119                     	;# 
  2874  011A                     	;# 
  2875  011A                     	;# 
  2876  011A                     	;# 
  2877  011B                     	;# 
  2878  011B                     	;# 
  2879  011B                     	;# 
  2880  011B                     	;# 
  2881  011B                     	;# 
  2882  011C                     	;# 
  2883  011C                     	;# 
  2884  011C                     	;# 
  2885  011D                     	;# 
  2886  011D                     	;# 
  2887  011D                     	;# 
  2888  011E                     	;# 
  2889  011E                     	;# 
  2890  011E                     	;# 
  2891  011F                     	;# 
  2892  011F                     	;# 
  2893  011F                     	;# 
  2894  011F                     	;# 
  2895  011F                     	;# 
  2896  018C                     	;# 
  2897  018D                     	;# 
  2898  018E                     	;# 
  2899  018F                     	;# 
  2900  0190                     	;# 
  2901  0191                     	;# 
  2902  0192                     	;# 
  2903  0196                     	;# 
  2904  0197                     	;# 
  2905  0198                     	;# 
  2906  0199                     	;# 
  2907  019A                     	;# 
  2908  019B                     	;# 
  2909  019C                     	;# 
  2910  020C                     	;# 
  2911  020D                     	;# 
  2912  020E                     	;# 
  2913  020E                     	;# 
  2914  020F                     	;# 
  2915  020F                     	;# 
  2916  0210                     	;# 
  2917  0210                     	;# 
  2918  0211                     	;# 
  2919  0211                     	;# 
  2920  0212                     	;# 
  2921  0213                     	;# 
  2922  0214                     	;# 
  2923  0214                     	;# 
  2924  0215                     	;# 
  2925  0215                     	;# 
  2926  0216                     	;# 
  2927  0216                     	;# 
  2928  0217                     	;# 
  2929  0217                     	;# 
  2930  0218                     	;# 
  2931  0219                     	;# 
  2932  021A                     	;# 
  2933  021A                     	;# 
  2934  021B                     	;# 
  2935  021B                     	;# 
  2936  021C                     	;# 
  2937  021C                     	;# 
  2938  021D                     	;# 
  2939  021D                     	;# 
  2940  021E                     	;# 
