

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Apr 09 16:43:37 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18446
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0xCA0,32
    33                           	dabs	1,0xC20,80
    34                           	dabs	1,0xBA0,80
    35                           	dabs	1,0xB20,80
    36                           	dabs	1,0xAA0,80
    37                           	dabs	1,0xA20,80
    38                           	dabs	1,0x9A0,80
    39                           	dabs	1,0x96F,1
    40                           	dabs	1,0x25EF,0,_dmxData
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.05
  2721  1EA2                     	;# 
  2722  1EA3                     	;# 
  2723  1EA4                     	;# 
  2724  1EA9                     	;# 
  2725  1EAA                     	;# 
  2726  1EB1                     	;# 
  2727  1EB2                     	;# 
  2728  1EB8                     	;# 
  2729  1EB9                     	;# 
  2730  1EBA                     	;# 
  2731  1EBB                     	;# 
  2732  1EBC                     	;# 
  2733  1EBD                     	;# 
  2734  1EBE                     	;# 
  2735  1EC3                     	;# 
  2736  1EC5                     	;# 
  2737  1EC6                     	;# 
  2738  1EC7                     	;# 
  2739  1EC8                     	;# 
  2740  1EC9                     	;# 
  2741  1ECA                     	;# 
  2742  1ECB                     	;# 
  2743  1ECB                     	;# 
  2744  1ECB                     	;# 
  2745  1ECC                     	;# 
  2746  1ECC                     	;# 
  2747  1ECC                     	;# 
  2748  1F10                     	;# 
  2749  1F11                     	;# 
  2750  1F12                     	;# 
  2751  1F14                     	;# 
  2752  1F15                     	;# 
  2753  1F1C                     	;# 
  2754  1F1D                     	;# 
  2755  1F1E                     	;# 
  2756  1F1F                     	;# 
  2757  1F20                     	;# 
  2758  1F21                     	;# 
  2759  1F22                     	;# 
  2760  1F23                     	;# 
  2761  1F24                     	;# 
  2762  1F25                     	;# 
  2763  1F26                     	;# 
  2764  1F27                     	;# 
  2765  1F38                     	;# 
  2766  1F39                     	;# 
  2767  1F3A                     	;# 
  2768  1F3B                     	;# 
  2769  1F3C                     	;# 
  2770  1F3D                     	;# 
  2771  1F3E                     	;# 
  2772  1F3F                     	;# 
  2773  1F43                     	;# 
  2774  1F44                     	;# 
  2775  1F45                     	;# 
  2776  1F46                     	;# 
  2777  1F47                     	;# 
  2778  1F48                     	;# 
  2779  1F49                     	;# 
  2780  1F4A                     	;# 
  2781  1F4E                     	;# 
  2782  1F4F                     	;# 
  2783  1F50                     	;# 
  2784  1F51                     	;# 
  2785  1F52                     	;# 
  2786  1F53                     	;# 
  2787  1F54                     	;# 
  2788  1F55                     	;# 
  2789  1FE4                     	;# 
  2790  1FE5                     	;# 
  2791  1FE6                     	;# 
  2792  1FE7                     	;# 
  2793  1FE8                     	;# 
  2794  1FE8                     	;# 
  2795  1FE9                     	;# 
  2796  1FEA                     	;# 
  2797  1FEB                     	;# 
  2798  1FED                     	;# 
  2799  1FEE                     	;# 
  2800  1FEF                     	;_dmxData
  2801                           
  2802                           	psect	nvBANK0
  2803  0054                     __pnvBANK0:	
  2804  0054                     _EUSART1_ErrorHandler:	
  2805  0054                     	ds	2
  2806  0056                     _EUSART1_OverrunErrorHandler:	
  2807  0056                     	ds	2
  2808  0058                     _EUSART1_FramingErrorHandler:	
  2809  0058                     	ds	2
  2810  005A                     _EUSART1_RxDefaultInterruptHandler:	
  2811  005A                     	ds	2
  2812  005C                     _EUSART1_TxDefaultInterruptHandler:	
  2813  005C                     	ds	2
  2814  005E                     _eusart1TxBufferRemaining:	
  2815  005E                     	ds	1
  2816  0014                     _TRISC	set	20
  2817  0013                     _TRISB	set	19
  2818  0012                     _TRISA	set	18
  2819  001A                     _LATC	set	26
  2820  0019                     _LATB	set	25
  2821  0018                     _LATA	set	24
  2822  000B                     _INTCONbits	set	11
  2823  00A3                     _TRISC3	set	163
  2824  00A4                     _TRISC4	set	164
  2825  00A6                     _TRISC6	set	166
  2826  00A7                     _TRISC7	set	167
  2827  009E                     _TRISB6	set	158
  2828  00CE                     _LATB6	set	206
  2829  011A                     _TX1REG	set	282
  2830  011E                     _TX1STAbits	set	286
  2831  011C                     _SP1BRGH	set	284
  2832  011B                     _SP1BRGL	set	283
  2833  011E                     _TX1STA	set	286
  2834  011D                     _RC1STA	set	285
  2835  011F                     _BAUD1CON	set	287
  2836  0119                     _RC1REG	set	281
  2837  011D                     _RC1STAbits	set	285
  2838  028E                     _T2CONbits	set	654
  2839  0290                     _T2CLKCON	set	656
  2840  0318                     _CCPR4L	set	792
  2841  0319                     _CCPR4H	set	793
  2842  0314                     _CCPR3L	set	788
  2843  0315                     _CCPR3H	set	789
  2844  0310                     _CCPR2L	set	784
  2845  0311                     _CCPR2H	set	785
  2846  030C                     _CCPR1L	set	780
  2847  030D                     _CCPR1H	set	781
  2848  031A                     _CCP4CONbits	set	794
  2849  0316                     _CCP3CONbits	set	790
  2850  0312                     _CCP2CONbits	set	786
  2851  030E                     _CCP1CONbits	set	782
  2852  070F                     _PIR3bits	set	1807
  2853  0719                     _PIE3bits	set	1817
  2854  079D                     _PMD7	set	1949
  2855  079C                     _PMD6	set	1948
  2856  079B                     _PMD5	set	1947
  2857  079A                     _PMD4	set	1946
  2858  0799                     _PMD3	set	1945
  2859  0798                     _PMD2	set	1944
  2860  0797                     _PMD1	set	1943
  2861  0796                     _PMD0	set	1942
  2862  0892                     _OSCTUNE	set	2194
  2863  0893                     _OSCFRQ	set	2195
  2864  0891                     _OSCEN	set	2193
  2865  088F                     _OSCCON3	set	2191
  2866  088D                     _OSCCON1	set	2189
  2867  1ECB                     _RX1DTPPS	set	7883
  2868  1F51                     _SLRCONC	set	8017
  2869  1F46                     _SLRCONB	set	8006
  2870  1F3B                     _SLRCONA	set	7995
  2871  1F50                     _ODCONC	set	8016
  2872  1F45                     _ODCONB	set	8005
  2873  1F3A                     _ODCONA	set	7994
  2874  1F4F                     _WPUC	set	8015
  2875  1F39                     _WPUA	set	7993
  2876  1F44                     _WPUB	set	8004
  2877  1F38                     _ANSELA	set	7992
  2878  1F43                     _ANSELB	set	8003
  2879  1F4E                     _ANSELC	set	8014
  2880  1F23                     _RC3PPS	set	7971
  2881  1F24                     _RC4PPS	set	7972
  2882  1F26                     _RC6PPS	set	7974
  2883  1F27                     _RC7PPS	set	7975
  2884                           
  2885                           ; #config settings
  2886  0000                     
  2887                           	psect	cinit
  2888  0020                     start_initialization:	
  2889  0020                     __initialization:		;BIGRAM
  2890                           
  2891                           ; Clear objects allocated to BIGRAM
  2892  0020  30EF               	movlw	low (0+9711)
  2893  0021  0084               	movwf	4
  2894  0022  3025               	movlw	high (0+9711)
  2895  0023  0085               	movwf	5
  2896  0024  3001               	movlw	1
  2897  0025  00FE               	movwf	btemp
  2898  0026  3002               	movlw	2
  2899  0027  00FF               	movwf	btemp+1
  2900  0028  3181  21C8  3180   	fcall	clear_ram0
  2901                           
  2902                           ; Clear objects allocated to COMMON
  2903  002B  01F0               	clrf	__pbssCOMMON& (0+127)
  2904  002C  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
  2905  002D  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
  2906  002E  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
  2907  002F  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
  2908                           
  2909                           ; Clear objects allocated to BANK0
  2910  0030  3020               	movlw	low __pbssBANK0
  2911  0031  0084               	movwf	4
  2912  0032  3000               	movlw	high __pbssBANK0
  2913  0033  0085               	movwf	5
  2914  0034  301B               	movlw	27
  2915  0035  00FE               	movwf	btemp
  2916  0036  3000               	movlw	0
  2917  0037  00FF               	movwf	btemp+1
  2918  0038  3181  21C8         	fcall	clear_ram0
